 PASCODER:,NAME, NEW DTRAN
C Memory size: 6000
C Code start: 2000
C Program start: 2000
C Aligning line numbers
C to addresses
C of literal constants
C ---------- 02000 ----------
 L2000:,WTC,1032
 1,VTM,
 L2001:1,UTM,32767
 1,VZM,L2011
 ,ARX,(10000000001C)
 ,ATX,(10000370000C)
 ,*70,(10000370000C)
 ,XTA,(10000370000C)
 ,UJ,L2001
 /1029:,LOG,10000000001
 /1030:,LOG,10000370000
 /1031:,LOG,3100000005143
 /1032:,LOG,2
 L2011:8,BASE,mul(1)
 ,UJ,L3322
 L2012:14,VJM,P/2
 15,UTM,2
 14,VTM,123
 13,VJM,L4007
 1,XTA,131
 ,AAX,(777777C)
 ,AOX,(360000000000C)
 ,AOX,(10000000000000C)
 2,ATX,3
 2,*70,3
 1,XTA,131
 ,A+X,(1)
 1,ATX,131
 ,XTA,(1)
 1,ATX,126
 ,UJ,P/E
 L2023:14,VJM,P/2
 15,UTM,2
 14,VTM,136
 13,VJM,L4007
 1,XTA,132
 ,AAX,(777777C)
 ,AOX,(370000000000C)
 2,ATX,3
 2,*70,3
 1,XTA,132
 ,A+X,(1)
 1,ATX,132
 1,XTA,132
 ,AEX,(4128)
 ,U1A,L2035
 ,XTA,(8192)
 1,ATX,132
 L2035:,XTA,(1)
 1,ATX,127
 ,UJ,P/E
 L2037:15,ATX,4
 14,VJM,P/2
 15,UTM,3
 14,VTM,158
 13,VJM,L4007
 ,UJ,L2047
 L2043:15,ATX,1
 ,A-X,(1)
 ,U1A,L4031
 ,X-A,(1023)
 ,U1A,L4031
 15,XTA,1
 13,UJ,
 L2047:1,XTA,126
 14,VTM,159
 13,VJM,L2043
 ,ATI,14
 14,UTC,
 ,XTA,30719
 ,ASN,64+8
 ,AEX,(2512221240504C)
 ,UZA,L2056
 ,XTA,(0C)
 2,ATX,3
 ,UJ,L2074
 L2056:,XTA,(1245110520242201C)
 2,WTC,4
 ,ATX,
 1,XTA,126
 ,A+X,(1)
 1,ATX,126
 1,XTA,126
 ,AEX,(1025)
 ,U1A,L2064
 13,VJM,L2012
 7,MTJ,2
 L2064:1,XTA,126
 14,VTM,163
 13,VJM,L2043
 ,ATI,14
 14,UTC,
 ,XTA,30719
 ,ASN,64+24
 ,AEX,(23646104C)
 ,UZA,L2072
 ,XTA,
 ,UJ,L2073
 L2072:1,XTA,8
 L2073:2,ATX,3
 L2074:,UJ,P/E
 L2075:15,ATX,3
 14,VJM,P/2
 15,UTM,2
 14,VTM,176
 13,VJM,L4007
C ---------- 02100 ----------
 2,XTA,3
 ,UJ,L2172
 L2101:11,VTM,'*** PE'
 10,VTM,31
 12,VTM,2021
 13,VJM,L4044
 12,VTM,2021
 13,VJM,L4237
 ,UJ,L2207
 L2105:11,VTM,1771
 10,VTM,31
 12,VTM,2021
 13,VJM,L4044
 12,VTM,2021
 13,VJM,L4237
 ,UJ,L2207
 L2111:11,VTM,1777
 10,VTM,30
 12,VTM,2021
 13,VJM,L4044
 12,VTM,2021
 13,VJM,L4237
 ,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 ,UJ,L2207
 L2121:11,VTM,1783
 10,VTM,36
 12,VTM,2021
 13,VJM,L4044
 12,VTM,2021
 13,VJM,L4237
 ,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 ,UJ,L2207
 L2131:11,VTM,1789
 10,VTM,26
 12,VTM,2021
 13,VJM,L4044
 12,VTM,2021
 13,VJM,L4237
 ,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 ,UJ,L2207
 L2141:11,VTM,1794
 10,VTM,32
 12,VTM,2021
 13,VJM,L4044
 12,VTM,2021
 13,VJM,L4237
 ,UJ,L2207
 L2145:11,VTM,1800
