 КАЛАХ :,NAME, NEW DTRAN
C Memory size: 12704
C Code start: 1456
C Program start: 12533
 /9:,INT,26624 . 064000
 /10:,INT,0 . 00
 /11:,INT,1 . 01
 /12:,INT,54 . 066
 /13:,LOG,2400236
 /14:,INT,517 . 01005
 /15:,INT,523 . 01013
 /16:,LOG,1660730
 /17:,LOG,400153
 /18:,LOG,660635
 /19:,INT,522 . 01012
 /20:,LOG,660600
 /21:,LOG,660611
 /22:,INT,4 . 04
 /23:,INT,5 . 05
 /24:,INT,25 . 031
 /25:,INT,255 . 0377
 /26:,INT,62 . 076
 /27:,INT,1008 . 01760
 /28:,INT,15 . 017
 /29:,INT,14 . 016
 /30:,INT,13 . 015
 /31:,INT,10 . 012
 /32:,INT,11 . 013
 /33:,INT,140 . 0214
 /34:,INT,125 . 0175
 /35:,INT,21 . 025
 /36:,GOST, |      | 017 017 017 017 017 017 
 /37:,GOST, | =++> | 017 025 012 012 036 017 
 /38:,GOST, |417700| 004 001 007 007 000 000 
 /39:,GOST, |SLЕ   | 110 104 045 017 017 017 
 /40:,GOST, |(FIN)_175| 022 100 102 105 023 175 
 /41:,INT,31 . 037
 /42:,INT,18 . 022
 /43:,INT,19 . 023
 /44:,INT,91 . 0133
 /45:,INT,94 . 0136
 /46:,INT,49 . 061
 /47:,INT,45 . 055
 /48:,INT,47 . 057
 /49:,INT,36 . 044
 /50:,INT,50 . 062
 /51:,INT,32 . 040
 /52:,INT,61 . 075
 /53:,INT,42 . 052
 /54:,INT,51 . 063
 /55:,INT,60 . 074
 /56:,INT,76 . 0114
 /57:,INT,9 . 011
 /58:,INT,1023 . 01777
 /59:,INT,6 . 06
 /60:,INT,7 . 07
 /61:,INT,2 . 02
 /62:,INT,12 . 014
 /63:,INT,30 . 036
 /64:,INT,39 . 047
 /65:,GOST, |ДЖИН 0| 044 046 050 055 017 000 
 /66:,GOST, | ==* _172| 017 025 025 031 017 172 
 /67:,GOST, | =-* _172| 017 025 013 031 017 172 
 /68:,GOST, | ==* 0| 017 025 025 031 017 000 
 /69:,GOST, | =-* 0| 017 025 013 031 017 000 
 /70:,INT,128 . 0200
 /71:,GOST, |SLЕ  _377| 110 104 045 017 017 377 
 /72:,INT,120 . 0170
 /73:,GOST, |ВАШЕ В| 042 040 070 045 017 042 
 /74:,GOST, |РЕМЯ И| 060 045 054 076 017 050 
 /75:,GOST, |СТЕКЛО| 061 062 045 052 053 056 
 /76:,GOST, |КОН  _377| 052 056 055 017 017 377 
 /77:,GOST, |Н_3770000| 055 377 000 000 000 000 
 /78:,INT,24 . 030
 /79:,INT,63 . 077
 /80:,LOG,7777770077777777
 /81:,INT,22 . 026
 /82:,INT,3000 . 05670
 /83:,INT,600 . 01130
 /84:,LOG,4000210421042105
 /85:,INT,3 . 03
 /86:,LOG,4001463146314632
 /87:,INT,48 . 060
 /88:,LOG,4000252525252526
 /89:,LOG,377777600000
 /90:,GOST, |3 1   | 003 017 001 017 017 017 
 /91:,INT,100 . 0144
 /92:,INT,365 . 0555
 /93:,INT,10000 . 023420
 /94:,LOG,4000000643334273
 /95:,LOG,4000121727024366
 /96:,INT,1461 . 02665
 /97:,LOG,4000005466660346
 /98:,LOG,4000026343174661
 /99:,INT,366 . 0556
 /100:,INT,29 . 035
 /101:,INT,334 . 0516
 /102:,INT,304 . 0460
 /103:,INT,273 . 0421
 /104:,INT,243 . 0363
 /105:,INT,212 . 0324
 /106:,INT,8 . 010
 /107:,INT,181 . 0265
 /108:,INT,151 . 0227
 /109:,INT,90 . 0132
 /110:,INT,59 . 073
 /111:,LOG,4003146314631464
 /112:,INT,28 . 034
 /113:,INT,32768 . 0100000
 /114:,GOST, |⏨00000| 020 000 000 000 000 000 
 /115:,INT,26 . 032
 /116:,GOST, |КАЛАХ | 052 040 053 040 065 017 
 /117:,GOST, |ЗАКРЫТ| 047 040 052 060 072 062 
 /118:,GOST, |А00000| 040 000 000 000 000 000 
 /119:,GOST, |ДЛЯ ВА| 044 053 076 017 042 040 
 /120:,GOST, |С 0000| 061 017 000 000 000 000 
 /121:,GOST, |БОЛЬШЕ| 041 056 053 073 070 045 
 /122:,GOST, | ИГРАТ| 017 050 043 060 040 062 
 /123:,GOST, |Ь НЕ Б| 073 017 055 045 017 041 
 /124:,GOST, |УДУ.00| 063 044 063 016 000 000 
 /125:,LOG,4000421042104211
 /126:,GOST, |ИГРА С| 050 043 060 040 017 061 
 /127:,GOST, |ЕЙЧАС | 045 051 067 040 061 017 
 /128:,GOST, |ЗАКРЫТ| 047 040 052 060 072 062 
 /129:,GOST, |А00000| 040 000 000 000 000 000 
 /130:,GOST, |ОТКРОЕ| 056 062 052 060 056 045 
 /131:,GOST, |ТСЯ В | 062 061 076 017 042 017 
 /132:,GOST, | - СЕЙ| 017 013 017 061 045 051 
 /133:,GOST, |ЧАС000| 067 040 061 000 000 000 
 /134:,GOST, |ВЫХ  _377| 042 072 065 017 017 377 
 /135:,GOST, |СЕГОДН| 061 045 043 056 044 055 
 /136:,GOST, |Я НЕ О| 076 017 055 045 017 056 
 /137:,GOST, |ТКРОЕТ| 062 052 060 056 045 062 
 /138:,GOST, |СЯ0000| 061 076 000 000 000 000 
 /139:,INT,41 . 051
 /140:,INT,44 . 054
 /141:,GOST, |НЕТ ТА| 055 045 062 017 062 040 
 /142:,GOST, |КОГО  | 052 056 043 056 017 017 
 /143:,GOST, |_172     | 172 017 017 017 017 017 
 /144:,GOST, |ДЖИН00| 044 046 050 055 000 000 
 /145:,INT,20 . 024
 /146:,GOST, |К    А| 052 017 017 017 017 040 
 /147:,GOST, |    Л | 017 017 017 017 053 017 
 /148:,GOST, |   А  | 017 017 017 040 017 017 
 /149:,GOST, |  Х000| 017 017 065 000 000 000 
 /150:,INT,46 . 056
 /151:,GOST, |^^^^^^| 115 115 115 115 115 115 
 /152:,GOST, |^^^^^^| 115 115 115 115 115 115 
 /153:,GOST, |^^^^^^| 115 115 115 115 115 115 
 /154:,GOST, |^^^^^0| 115 115 115 115 115 000 
 /155:,GOST, |ВАМ НЕ| 042 040 054 017 055 045 
 /156:,GOST, |ЛЬЗЯ00| 053 073 047 076 000 000 
 /157:,GOST, |САLАН+| 061 040 104 040 055 012 
 /158:,INT,896 . 01600
 /159:,INT,928 . 01640
 /160:,INT,4095 . 07777
 /161:,INT,4096 . 010000
 /162:,LOG,7346545000
 /163:,LOG,575360400
 /164:,LOG,37777202417400
 /165:,LOG,303240
 /166:,LOG,37777777474540
 /167:,LOG,3641100
 /168:,INT,8415 . 020337
 /169:,INT,72 . 0110
 /170:,INT,114 . 0162
 /171:,INT,121 . 0171
 /172:,INT,102 . 0146
 /173:,INT,126 . 0176
 /174:,INT,127 . 0177
 /175:,INT,98 . 0142
 /176:,LOG,6400000000000010
 /177:,GOST, |7DDDDD| 007 077 077 077 077 077 
 /178:,GOST, |D_3770000| 077 377 000 000 000 000 
 /179:,LOG,7737700000000000
 /180:,GOST, |"ЧП" Д| 134 067 057 134 017 044 
 /181:,GOST, |ЕРЦЕН0| 045 060 066 045 055 000 
 /182:,GOST, |"ЧП" Д| 134 067 057 134 017 044 
 /183:,GOST, |ЕБЮТОВ| 045 041 075 062 056 042 
 /184:,GOST, | !!000| 017 133 133 000 000 000 
 /185:,INT,1547 . 03013
 /186:,INT,224 . 0340
 /187:,GOST, |ПУСТАЯ| 057 063 061 062 040 076 
 /188:,GOST, | ЛУНКА| 017 053 063 055 052 040 
 /189:,GOST, | В ДЕБ| 017 042 017 044 045 041 
 /190:,GOST, |ЮТАХ -| 075 062 040 065 017 013 
 /191:,GOST, | "ЧП" | 017 134 067 057 134 017 
 /192:,GOST, |!00000| 133 000 000 000 000 000 
 /193:,GOST, |ИСТОРИ| 050 061 062 056 060 050 
 /194:,GOST, |Я 0000| 076 017 000 000 000 000 
 /195:,LOG,4212000000000000
 /196:,GOST, |ОШ ДРЕ| 056 070 017 044 060 045 
 /197:,GOST, |ВД0000| 042 044 000 000 000 000 
 /198:,GOST, |!СОRR!| 133 061 056 107 107 133 
 /199:,GOST, |"ЧП" -| 134 067 057 134 017 013 
 /200:,GOST, | ИСПОР| 017 050 061 057 056 060 
 /201:,GOST, |ЧЕНЫ К| 067 045 055 072 017 052 
 /202:,GOST, |ОРРЕКЦ| 056 060 060 045 052 066 
 /203:,GOST, |ИИ0000| 050 050 000 000 000 000 
 /204:,INT,32767 . 077777
 /205:,GOST, |:_377_377_377_377_377| 037 377 377 377 377 377 
 /206:,GOST, |, ДОРО| 015 017 044 056 060 056 
 /207:,GOST, |ГОЙ000| 043 056 051 000 000 000 
 /208:,GOST, |, ДОРО| 015 017 044 056 060 056 
 /209:,GOST, |ГАЯ000| 043 040 076 000 000 000 
 /210:,GOST, | ПРИВЕ| 017 057 060 050 042 045 
 /211:,GOST, |ТСТВУЮ| 062 061 062 042 063 075 
 /212:,GOST, | ТЕБЯ,| 017 062 045 041 076 015 
 /213:,GOST, | 00000| 017 000 000 000 000 000 
 /214:,GOST, | САЛАМ| 017 061 040 053 040 054 
 /215:,GOST, | АЛЕЙК| 017 040 053 045 051 052 
 /216:,GOST, |УМ, 00| 063 054 015 017 000 000 
 /217:,GOST, | САЛАМ| 017 061 040 053 040 054 
 /218:,GOST, |, 0000| 015 017 000 000 000 000 
 /219:,GOST, |ЮН0000| 075 055 000 000 000 000 
 /220:,GOST, |УВАЖАЕ| 063 042 040 046 040 045 
 /221:,GOST, |М00000| 054 000 000 000 000 000 
 /222:,GOST, |ПОЧТЕН| 057 056 067 062 045 055 
 /223:,GOST, |Н00000| 055 000 000 000 000 000 
 /224:,GOST, |ЫЙ 000| 072 051 017 000 000 000 
 /225:,GOST, |АЯ 000| 040 076 017 000 000 000 
 /226:,GOST, |ОВА  4| 056 042 040 017 017 004 
 /227:,GOST, |ЕВА  4| 045 042 040 017 017 004 
 /228:,GOST, |ИНА  4| 050 055 040 017 017 004 
 /229:,GOST, |АЯ   3| 040 076 017 017 017 003 
 /230:,GOST, |ОВ   3| 056 042 017 017 017 003 
 /231:,GOST, |ЕВ   3| 045 042 017 017 017 003 
 /232:,GOST, |ИН   3| 050 055 017 017 017 003 
 /233:,GOST, |ИЙ   3| 050 051 017 017 017 003 
 /234:,GOST, |-ХАН00| 013 065 040 055 000 000 
 /235:,GOST, |-ХАНУМ| 013 065 040 055 063 054 
 /236:,GOST, |, ЭФЕН| 015 017 074 064 045 055 
 /237:,GOST, |ДИ0000| 044 050 000 000 000 000 
 /238:,GOST, |  !!00| 017 017 133 133 000 000 
 /239:,GOST, |ПРОДОЛ| 057 060 056 044 056 053 
 /240:,GOST, |ЖАТЬ Н| 046 040 062 073 017 055 
 /241:,GOST, |ЕТ СМЫ| 045 062 017 061 054 072 
 /242:,GOST, |СЛА.00| 061 053 040 016 000 000 
 /243:,GOST, |ДАВАЙ | 044 040 042 040 051 017 
 /244:,GOST, |КОНЧИМ| 052 056 055 067 050 054 
 /245:,GOST, |.00000| 016 000 000 000 000 000 
 /246:,GOST, |ТЕПЕРЬ| 062 045 057 045 060 073 
 /247:,GOST, | УЖЕ Н| 017 063 046 045 017 055 
 /248:,GOST, |ИЧЕГО | 050 067 045 043 056 017 
 /249:,GOST, |НЕ ИЗМ| 055 045 017 050 047 054 
 /250:,GOST, |ЕНИШЬ.| 045 055 050 070 073 016 
 /251:,GOST, |НЕ БУД| 055 045 017 041 063 044 
 /252:,GOST, |ЕМ ТЕР| 045 054 017 062 045 060 
 /253:,GOST, |ЯТЬ ВР| 076 062 073 017 042 060 
 /254:,GOST, |ЕМЕНИ.| 045 054 045 055 050 016 
 /255:,GOST, |ЛЮБЛЮ | 053 075 041 053 075 017 
 /256:,GOST, |ОБЫГРЫ| 056 041 072 043 060 072 
 /257:,GOST, |ВАТЬ Н| 042 040 062 073 017 055 
 /258:,GOST, |ОВИЧКО| 056 042 050 067 052 056 
 /259:,GOST, |В !000| 042 017 133 000 000 000 
