 PASCOMPL:,NAME, NEW DTRAN
C Commands: 23416
C Constants: 1202
C BSS: 0
C Memory size: 24620
C Header: 1
C Symbols: 520
C Long symbols: 11
C Debug: 0
C Data: 246 + set: 146
C Actual length of the object file is 25771
C Symbol table offset is 25237
 P/1D    :,LC,4942
 *OUTPUT*:,LC,30
 PASINPUT:,LC,30
 *CHILD* :,LC,30
 PASINFOR:,LC,19
 PASEOFCD:,LC,1
 P/CO    :,SUBP,
 P/IT    :,SUBP,
 P/3     :,SUBP,
 P/E     :,SUBP,
 P/CW    :,SUBP,
 P/7A    :,SUBP,
 P/WI    :,SUBP,
 P/IN    :,SUBP,
 P/MI    :,SUBP,
 PASMITXT:,SUBP,
 P/KC    :,SUBP,
 PASISOXT:,SUBP,
 P/6A    :,SUBP,
 P/WOLN  :,SUBP,
 PASTPR  :,SUBP,
 P/31    :,SUBP,
 P/NW    :,SUBP,
 P/PF    :,SUBP,
 P/SS    :,SUBP,
 P/WO    :,SUBP,
 P/A6    :,SUBP,
 P/WC    :,SUBP,
 P/EO    :,SUBP,
 P/RC    :,SUBP,
 P/GF    :,SUBP,
 P/4     :,SUBP,
 P/EL    :,SUBP,
 P/5     :,SUBP,
 P/53    :,SUBP,
 P/42    :,SUBP,
 P/WL    :,SUBP,
 P/UN    :,SUBP,
 P/PA    :,SUBP,
 P/CK    :,SUBP,
 P/WX    :,SUBP,
 P/52    :,SUBP,
 P/PI    :,SUBP,
 P/DI    :,SUBP,
 P/MD    :,SUBP,
 P/6     :,SUBP,
 P/62    :,SUBP,
 P/TR    :,SUBP,
 P/RF    :,SUBP,
 P/EF    :,SUBP,
 P/2     :,SUBP,
 P/A7    :,SUBP,
 P/TF    :,SUBP,
 P/1     :,SUBP,
 P/GD    :,SUBP,
 8,BASE,*23416
 ,UJ,*23407
 *0001B:,ITS,13
 15,ATX,
 12,VTM,*OUTPUT*
 10,VTM,1
 9,VTM,8
 11,VTM,1
 ,XTA,1257656460656412C(*"*OUTPUT*"*)
 13,VJM,P/CO    
 ,XTA,576564606564C(*"  OUTPUT"*)
 12,ATX,26
 12,VTM,*CHILD* 
 10,VTM,1
 9,VTM,
 11,VTM,1
 ,XTA,1243505154441200C(*"*CHILD* "*)
 13,VJM,P/CO    
